StateAbbr,BPHIGH_CrudePrev,CANCER_CrudePrev,CHD_CrudePrev,CSMOKING_CrudePrev,DIABETES_CrudePrev,HIGHCHOL_CrudePrev,OBESITY_CrudePrev,SLEEP_CrudePrev,TEETHLOST_CrudePrev
AL,43.8,5.7,7.7,24.4,16.8,39.2,41.9,46.5,26.1
AL,30.7,6.6,5.0,14.1,8.1,35.9,28.6,34.6,9.6
AL,36.8,6.6,6.5,19.1,11.5,38.9,33.8,39.2,14.9
AL,42.0,6.5,7.7,22.8,13.8,39.9,34.7,41.6,24.3
AL,40.3,6.0,6.7,22.0,13.1,37.4,38.9,41.1,21.2
AL,32.6,4.6,5.4,21.9,10.3,35.0,32.3,39.5,20.9
AK,26.8,5.3,4.2,17.9,7.2,34.8,30.2,34.0,12.6
AZ,24.8,4.3,4.1,17.3,9.2,32.7,29.8,37.0,15.3
AZ,24.0,5.6,3.9,13.8,7.3,32.5,24.9,33.7,9.7
AZ,22.1,5.3,3.3,13.6,6.2,30.9,24.1,33.2,7.9
AZ,28.2,5.8,5.3,17.7,9.9,36.1,29.1,36.0,14.6
AZ,29.4,7.1,5.9,16.4,9.5,37.1,27.5,34.2,13.4
AZ,28.8,7.4,5.4,14.4,8.8,36.5,25.7,33.1,11.0
AZ,27.5,5.5,5.1,17.8,9.8,35.4,29.8,36.2,14.4
AZ,29.7,8.7,5.6,11.2,8.3,37.7,23.3,29.8,7.8
AZ,31.0,8.2,6.1,14.4,9.5,38.1,26.2,32.7,10.1
AZ,21.6,4.8,3.7,15.2,6.5,30.5,24.2,33.8,10.6
AZ,26.8,5.5,5.8,17.8,10.3,36.6,28.9,34.4,13.7
AZ,30.6,5.6,6.5,17.3,11.7,36.9,32.2,35.4,16.2
AR,24.9,4.5,4.3,20.5,6.5,29.9,26.1,33.3,15.8
AR,37.9,6.4,7.9,22.8,12.0,39.8,31.7,37.7,21.5
AR,33.9,6.0,6.4,21.7,9.5,36.2,33.0,35.5,18.9
AR,37.2,6.1,6.0,19.0,11.2,37.0,33.9,36.6,15.9
AR,31.8,5.3,6.4,24.5,10.4,35.7,32.5,36.7,24.4
CA,25.8,6.2,4.5,10.7,8.2,31.4,17.7,32.2,7.6
CA,27.7,5.1,4.7,11.6,11.3,35.4,17.4,38.3,9.1
CA,25.2,4.8,4.7,14.2,9.6,33.4,22.6,34.2,11.4
CA,27.5,5.4,4.9,15.8,9.7,33.1,25.6,38.3,12.1
CA,34.2,6.9,6.9,17.1,11.4,38.5,30.0,35.8,12.7
CA,25.4,5.1,5.0,15.9,9.9,31.5,29.8,35.1,13.6
CA,25.8,4.0,4.6,14.5,11.7,33.7,25.8,39.2,12.6
CA,27.1,4.8,4.7,15.5,10.5,32.6,25.9,39.4,11.6
CA,20.9,5.1,3.6,10.6,6.1,27.1,17.5,30.5,6.5
CA,25.7,5.0,4.6,12.8,9.6,33.9,20.0,34.1,9.7
CA,25.4,6.3,4.6,12.6,8.1,32.1,21.1,34.3,7.7
CA,26.0,7.3,4.7,10.2,7.0,32.8,20.7,31.3,7.0
CA,30.4,5.4,4.8,12.4,11.8,34.3,23.0,39.4,9.8
CA,24.0,5.4,4.6,16.2,6.9,31.0,23.7,32.9,10.7
CA,25.7,4.3,4.0,14.5,8.8,32.2,27.9,36.7,10.9
CA,24.7,4.6,3.4,10.8,7.8,32.3,22.0,35.0,7.1
CA,25.5,5.0,4.5,12.1,9.5,32.5,24.4,36.0,11.3
CA,30.5,6.5,5.9,16.5,8.8,33.1,26.3,31.9,12.6
CA,27.0,5.9,5.0,13.7,8.7,32.7,25.8,29.7,10.4
CA,31.2,4.2,5.3,18.7,13.5,32.9,32.5,43.3,19.1
CA,26.2,6.1,4.9,14.1,8.7,33.5,23.1,35.3,9.3
CA,25.4,4.8,4.2,14.3,8.4,30.9,26.1,37.2,11.2
CA,23.0,5.0,4.3,13.8,7.6,31.1,21.5,32.1,9.5
CA,27.2,5.0,4.3,10.3,9.8,32.2,17.1,35.0,8.6
CA,25.4,5.0,4.5,12.7,10.0,32.2,24.7,36.7,10.0
CA,28.4,6.0,5.7,17.9,9.4,34.4,26.7,36.9,14.6
CA,27.7,5.1,4.2,13.0,8.3,30.5,22.8,33.5,9.7
CA,28.0,4.1,5.3,16.4,13.0,35.9,25.0,40.6,14.7
CA,26.9,5.6,5.3,15.7,9.3,33.9,26.1,36.5,14.4
CA,28.0,5.4,5.0,14.6,9.6,32.5,27.4,35.4,12.3
CA,25.7,5.7,3.9,11.9,6.5,29.1,22.3,30.5,7.6
CA,26.3,3.8,4.2,15.9,9.9,32.3,31.0,38.4,14.6
CA,22.7,5.0,3.6,9.6,7.5,29.6,15.1,33.1,6.9
CA,28.9,5.0,5.7,16.9,11.3,34.1,30.0,32.9,15.3
CA,24.9,5.4,4.7,12.4,8.7,33.2,19.6,32.5,8.7
CA,27.2,4.8,5.1,14.5,10.9,35.9,19.7,35.8,11.8
CA,28.3,6.9,5.6,14.0,9.5,34.8,21.4,35.0,9.7
CA,27.8,4.3,4.4,16.2,10.9,31.2,28.4,41.1,12.3
CA,25.6,4.9,4.6,13.7,9.4,30.5,22.0,35.8,11.5
CA,37.8,8.5,9.5,17.6,13.3,40.2,29.4,36.9,17.2
CA,30.5,5.2,6.0,18.9,11.0,36.2,32.1,37.8,16.1
CA,25.8,6.6,4.9,12.0,7.9,33.8,19.5,30.3,7.0
CA,30.2,5.7,6.2,15.8,11.4,35.6,30.2,37.8,14.2
CA,32.9,4.8,5.2,16.8,13.4,32.9,31.7,42.7,14.4
CA,20.4,4.8,3.2,9.5,6.3,29.7,15.0,31.0,5.9
CA,23.4,5.6,4.1,11.2,7.3,31.8,19.3,30.8,8.2
CA,26.2,5.9,4.4,12.8,8.8,32.4,21.6,36.3,8.1
CA,28.2,5.0,5.1,17.8,10.4,32.6,27.5,39.6,13.6
CA,23.8,6.0,4.3,12.2,7.1,29.9,20.4,31.1,7.7
CA,26.5,5.1,4.5,15.1,9.8,31.9,24.6,38.2,10.2
CA,26.7,5.1,4.8,14.8,10.4,32.6,25.0,37.7,11.3
CA,26.5,3.5,4.7,18.0,12.3,32.5,31.4,41.5,17.7
CA,28.4,5.5,5.2,16.3,9.6,33.7,28.0,35.1,12.8
CA,32.8,7.7,7.1,14.5,10.6,36.3,26.3,35.6,12.4
CA,28.6,4.8,5.8,18.3,11.3,33.3,29.0,36.0,16.3
CA,22.2,4.4,3.4,10.0,8.4,30.4,15.7,36.3,7.6
CA,26.2,7.1,4.9,10.6,7.8,34.1,18.9,29.2,6.5
